[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
         SUBJECT_ID     CHARTTIME          TEXT
count  55926.000000  55926.000000  55926.000000
mean      28.957283     28.957283     28.957283
std       59.891679     59.891679     59.891679
min        1.000000      1.000000      1.000000
25%        5.000000      5.000000      5.000000
50%       11.000000     11.000000     11.000000
75%       27.000000     27.000000     27.000000
max     1214.000000   1214.000000   1214.000000
No notes for PATIENT_ID : 13741
No notes for PATIENT_ID : 98746
No notes for PATIENT_ID : 50689
No notes for PATIENT_ID : 72160
No notes for PATIENT_ID : 80764
No notes for PATIENT_ID : 98167
No notes for PATIENT_ID : 89179
No notes for PATIENT_ID : 85953
No notes for PATIENT_ID : 95285
No notes for PATIENT_ID : 57910
No notes for PATIENT_ID : 77227
No notes for PATIENT_ID : 97846
No notes for PATIENT_ID : 44718
No notes for PATIENT_ID : 59505
No notes for PATIENT_ID : 60074
No notes for PATIENT_ID : 90495
No notes for PATIENT_ID : 85688
No notes for PATIENT_ID : 66559
No notes for PATIENT_ID : 73905
No notes for PATIENT_ID : 66424
No notes for PATIENT_ID : 82249
No notes for PATIENT_ID : 40241
No notes for PATIENT_ID : 95823
No notes for PATIENT_ID : 62229
No notes for PATIENT_ID : 69559
No notes for PATIENT_ID : 71107
No notes for PATIENT_ID : 43634
No notes for PATIENT_ID : 91950
No notes for PATIENT_ID : 45349
No notes for PATIENT_ID : 91123
No notes for PATIENT_ID : 19067
No notes for PATIENT_ID : 75261
No notes for PATIENT_ID : 61738
No notes for PATIENT_ID : 90020
No notes for PATIENT_ID : 60025
No notes for PATIENT_ID : 91765
No notes for PATIENT_ID : 42394
No notes for PATIENT_ID : 85036
No notes for PATIENT_ID : 92284
No notes for PATIENT_ID : 61956
No notes for PATIENT_ID : 71452
No notes for PATIENT_ID : 72273
No notes for PATIENT_ID : 69039
No notes for PATIENT_ID : 48875
No notes for PATIENT_ID : 97424
No notes for PATIENT_ID : 75333
No notes for PATIENT_ID : 82938
No notes for PATIENT_ID : 74535
